// -nowritevg -random 100 100 -overlap -rotate -seed 0xE23A4B2E -limitrect 66.16428 25.07356 83.21028 5.7787
Seed 0xE23A4B2E
RandomArgs random 100 100 True
Padding 1
EdgeSeparation 1
RouteToCenter False
ArrowheadLength 7
UseFreePortsForObstaclePorts False
UseSparseVisibilityGraph False
UseObstacleRectangles False
BendPenalty 4
LimitPortVisibilitySpliceToEndpointBoundingBox False
WantPaths True
WantNudger True
WantVerify True
StraightTolerance 0.001
CornerTolerance 0.1
Vertices 4 Edges 4

BEGIN UNPADDED_OBSTACLES
Begin Ellipse
  Id 0
  [2.16013572, 0], [0, 2.16013572], [77.65366616, 19.28340263]
End Ellipse
  ConvexHullId 20000
Begin Ellipse
  Id 1
  [4.28932776, 0], [0, 4.28932776], [76.70274278, 18.23297772]
End Ellipse
  ConvexHullId 20000
Begin Ellipse
  Id 2
  [2.43377481, 0], [0, 2.43377481], [75.19120582, 14.16359125]
End Ellipse
  ConvexHullId 20000
Begin Ellipse
  Id 3
  [4.62183146, 0], [0, 4.62183146], [73.01488215, 12.38100259]
End Ellipse
  ConvexHullId 20000
END UNPADDED_OBSTACLES

BEGIN PORTS
END PORTS

BEGIN ROUTING_SPECS
END ROUTING_SPECS

BEGIN PADDED_OBSTACLES
Begin Polyline
  Id 0
  [74.49353, 20.592374]
  [76.344695, 22.443538]
  [78.962637, 22.443538]
  [80.813802, 20.592374]
  [80.813802, 17.974432]
  [78.962637, 16.123267]
  [76.344695, 16.123267]
  [74.49353, 17.974432]
End Polyline
Begin Polyline
  Id 1
  [71.413415, 20.423889]
  [74.511831, 23.522305]
  [78.893654, 23.522305]
  [81.992071, 20.423889]
  [81.992071, 16.042066]
  [78.893654, 12.94365]
  [74.511831, 12.94365]
  [71.413415, 16.042066]
End Polyline
Begin Polyline
  Id 2
  [71.757431, 15.585907]
  [73.76889, 17.597366]
  [76.613522, 17.597366]
  [78.624981, 15.585907]
  [78.624981, 12.741275]
  [76.613522, 10.729816]
  [73.76889, 10.729816]
  [71.757431, 12.741275]
End Polyline
Begin Polyline
  Id 3
  [67.393051, 14.709641]
  [70.686243, 18.002834]
  [75.343521, 18.002834]
  [78.636714, 14.709641]
  [78.636714, 10.052364]
  [75.343521, 6.759171]
  [70.686243, 6.759171]
  [67.393051, 10.052364]
End Polyline
END PADDED_OBSTACLES

BEGIN CONVEX_HULLS
Begin Polyline
  Id 20000
  [70.686243, 6.759171]
  [67.393051, 10.052364]
  [67.393051, 14.709641]
  [71.413415, 20.423889]
  [74.511831, 23.522305]
  [78.893654, 23.522305]
  [81.992071, 20.423889]
  [81.992071, 16.042066]
  [78.636714, 10.052364]
  [75.343521, 6.759171]
End Polyline
END CONVEX_HULLS

BEGIN HSCAN_SEGMENTS
  [[66.393051, 6.759171] -> [82.992071, 6.759171]]
  [[66.393051, 23.522305] -> [82.992071, 23.522305]]
END HSCAN_SEGMENTS

BEGIN VSCAN_SEGMENTS
  [[67.393051, 5.759171] -> [67.393051, 24.522305]]
  [[81.992071, 5.759171] -> [81.992071, 24.522305]]
END VSCAN_SEGMENTS

BEGIN VISIBILITY_VERTICES
END VISIBILITY_VERTICES

BEGIN VISIBILITY_EDGES
END VISIBILITY_EDGES

BEGIN PATHS
END PATHS
